product_id,category,brand,base_price_aed,unit_cost_aed,tax_rate,launch_flag
PROD_00001,Sports,Nike,89.02,42.95,0.05,Regular
PROD_00002,Sports,Nike,1366.33,912.24,0.05,New
PROD_00003,Home & Garden,IKEA,118.5,55.17,0.05,Regular
PROD_00004,Electronics,LG,3608.5,2202.62,0.05,Regular
PROD_00005,Home & Garden,ACE,856.23,565.79,0.05,Regular
PROD_00006,Fashion,Gap,543.36,242.69,0.05,Regular
PROD_00007,Grocery,Almarai,23.09,9.91,0.05,Regular
PROD_00008,Beauty,MAC,649.56,402.03,0.05,Regular
PROD_00009,Home & Garden,IKEA,1669.56,1083.25,0.05,Regular
PROD_00010,Grocery,Lipton,42.5,17.89,0.05,Regular
PROD_00011,Grocery,Almarai,171.79,113.37,0.05,Regular
PROD_00012,Home & Garden,Pottery Barn,2507.31,1125.27,0.05,Regular
PROD_00013,Sports,Puma,1415.57,856.51,0.05,New
PROD_00014,Sports,Adidas,1086.91,514.59,0.05,Regular
PROD_00015,Grocery,Masafi,139.19,64.85,0.05,Regular
PROD_00016,Electronics,LG,4126.83,2647.42,0.05,Regular
PROD_00017,Electronics,LG,4574.37,2608.1,0.05,Regular
PROD_00018,Fashion,Uniqlo,623.67,420.58,0.05,Regular
PROD_00019,Grocery,Nestle,53.09,30.18,0.05,Regular
PROD_00020,Beauty,Nivea,720.3,374.43,0.05,Regular
PROD_00021,Fashion,Uniqlo,181.82,75.3,0.05,New
PROD_00022,Sports,Adidas,1592.48,838.68,0.05,New
PROD_00023,Home & Garden,ACE,2988.48,1669.77,0.05,Regular
PROD_00024,Electronics,Apple,3440.38,1930.37,0.05,Regular
PROD_00025,Sports,Puma,258.64,137.19,0.05,Regular
PROD_00026,Sports,Decathlon,556.24,306.03,0.05,Regular
PROD_00027,Electronics,Huawei,4224.18,2333.01,0.05,Regular
PROD_00028,Grocery,Al Ain,36.5,25.04,0.05,Regular
PROD_00029,Electronics,Lenovo,2494.17,1081.37,0.05,Regular
PROD_00030,Grocery,Nestle,16.3,10.81,0.05,Regular
PROD_00031,Electronics,HP,4098.51,2841.89,0.05,Regular
PROD_00032,Fashion,Nike,1006.64,688.6,0.05,Regular
PROD_00033,Beauty,Olay,493.14,339.93,0.05,Regular
PROD_00034,Sports,Decathlon,434.26,214.31,0.05,Regular
PROD_00035,Sports,Puma,898.68,499.01,0.05,New
PROD_00036,Fashion,H&M,540.22,311.43,0.05,Regular
PROD_00037,Fashion,Zara,152.94,90.13,0.05,Regular
PROD_00038,Electronics,Lenovo,447.2,210.81,0.05,Regular
PROD_00039,Fashion,Nike,1098.86,730.43,0.05,Regular
PROD_00040,Fashion,Uniqlo,1220.87,558.09,0.05,New
PROD_00041,Home & Garden,PanEmirates,1288.03,695.67,0.05,Regular
PROD_00042,Sports,Decathlon,1968.96,845.72,0.05,Regular
PROD_00043,Grocery,Al Ain,173.03,82.12,0.05,Regular
PROD_00044,Home & Garden,HomeBox,1282.99,620.41,0.05,Regular
PROD_00045,Electronics,HP,4059.31,2666.11,0.05,New
PROD_00046,Sports,Reebok,1678.61,1159.41,0.05,Regular
PROD_00047,Fashion,Nike,639.3,348.04,0.05,Regular
PROD_00048,Electronics,Sony,1956.97,1361.25,0.05,Regular
PROD_00049,Home & Garden,PanEmirates,1286.33,883.96,0.05,Regular
PROD_00050,Beauty,Neutrogena,580.36,259.1,0.05,Regular
PROD_00051,Electronics,Samsung,3765.08,1570.6,0.05,Regular
PROD_00052,Beauty,Olay,434.28,181.12,0.05,Regular
PROD_00053,Fashion,H&M,912.8,550.02,0.05,Regular
PROD_00054,Electronics,LG,2936.7,1209.69,0.05,New
PROD_00055,Sports,Reebok,1147.84,568.08,0.05,Regular
